Regiao;Sexo;Cor;Renda
Norte;Masculino;Parda;788
Norte;Feminino;Preta;2500
Norte;Masculino;Parda;3000
Norte;Masculino;Parda;1700
Norte;Feminino;Branca;3200
Norte;Masculino;Parda;1800
Norte;Feminino;Branca;800
Norte;Masculino;Parda;5500
Norte;Masculino;Branca;3500
Norte;Feminino;Parda;788
Norte;Feminino;Parda;900
Norte;Feminino;Indígena;900
Norte;Feminino;Parda;700
Norte;Masculino;Parda;780
Norte;Feminino;Parda;788
Norte;Feminino;Parda;850
Norte;Feminino;Branca;1500
Norte;Feminino;Parda;300
Norte;Masculino;Parda;3000
Norte;Masculino;Indígena;2500
Norte;Feminino;Parda;1200
Norte;Feminino;Branca;3500
Norte;Feminino;Branca;3500
Norte;Masculino;Parda;2000
Norte;Feminino;Parda;800
Norte;Masculino;Parda;1150
Norte;Masculino;Branca;1900
Norte;Masculino;Parda;1400
Norte;Masculino;Parda;1300
Norte;Masculino;Branca;960
Norte;Masculino;Parda;900
Norte;Masculino;Parda;2400
Norte;Masculino;Preta;2000
Norte;Feminino;Branca;2100
Norte;Feminino;Branca;1900
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;1900
Norte;Masculino;Parda;1600
Norte;Feminino;Branca;12500
Norte;Masculino;Parda;5000
Norte;Masculino;Parda;5000
Norte;Feminino;Parda;6800
Norte;Feminino;Branca;4000
Norte;Feminino;Parda;2200
Norte;Masculino;Branca;5000
Norte;Feminino;Branca;10000
Norte;Masculino;Parda;3000
Norte;Feminino;Branca;1000
Norte;Masculino;Parda;3000
Norte;Masculino;Branca;1400
Norte;Feminino;Parda;1000
Norte;Feminino;Parda;3000
Norte;Masculino;Parda;1200
Norte;Masculino;Branca;2500
Norte;Masculino;Parda;1300
Norte;Feminino;Branca;827
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;2100
Norte;Masculino;Parda;0
Norte;Feminino;Parda;35
Norte;Masculino;Parda;1300
Norte;Masculino;Parda;700
Norte;Masculino;Parda;800
Norte;Feminino;Branca;1500
Norte;Feminino;Parda;300
Norte;Feminino;Parda;200
Norte;Masculino;Branca;2000
Norte;Masculino;Parda;788
Norte;Masculino;Parda;2000
Norte;Masculino;Branca;300
Norte;Masculino;Parda;3800
Norte;Masculino;Preta;2000
Norte;Masculino;Branca;5000
Norte;Masculino;Preta;3800
Norte;Feminino;Parda;1000
Norte;Masculino;Parda;5000
Norte;Feminino;Parda;1600
Norte;Feminino;Parda;1500
Norte;Masculino;Parda;900
Norte;Masculino;Parda;3000
Norte;Feminino;Preta;1800
Norte;Masculino;Parda;500
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;5000
Norte;Masculino;Branca;3000
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;3500
Norte;Feminino;Parda;1200
Norte;Masculino;Preta;1000
Norte;Masculino;Parda;3500
Norte;Masculino;Preta;6000
Norte;Feminino;Parda;3500
Norte;Masculino;Branca;10000
Norte;Masculino;Parda;1400
Norte;Masculino;Parda;1600
Norte;Masculino;Parda;1400
Norte;Masculino;Preta;788
Norte;Masculino;Parda;5000
Norte;Masculino;Branca;50000
Norte;Feminino;Preta;872
Norte;Masculino;Preta;3000
Norte;Feminino;Preta;1000
Norte;Feminino;Parda;1000
Norte;Feminino;Parda;1500
Norte;Masculino;Parda;920
Norte;Masculino;Parda;788
Norte;Masculino;Parda;2000
Norte;Feminino;Parda;1100
Norte;Feminino;Branca;1900
Norte;Feminino;Parda;600
Norte;Masculino;Preta;788
Norte;Masculino;Parda;1000
Norte;Masculino;Branca;3000
Norte;Masculino;Branca;2600
Norte;Feminino;Parda;1200
Norte;Masculino;Parda;1200
Norte;Feminino;Parda;9000
Norte;Masculino;Parda;1200
Norte;Masculino;Branca;2000
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;1500
Norte;Masculino;Preta;1000
Norte;Masculino;Parda;600
Norte;Masculino;Branca;1000
Norte;Masculino;Parda;788
Norte;Masculino;Branca;1000
Norte;Masculino;Parda;788
Norte;Masculino;Branca;1100
Norte;Masculino;Parda;500
Norte;Masculino;Parda;788
Norte;Masculino;Parda;400
Norte;Masculino;Preta;2200
Norte;Masculino;Branca;3000
Norte;Masculino;Parda;350
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;300
Norte;Feminino;Branca;3600
Norte;Masculino;Parda;700
Norte;Feminino;Branca;3200
Norte;Masculino;Branca;1900
Norte;Feminino;Branca;850
Norte;Masculino;Branca;800
Norte;Masculino;Preta;1100
Norte;Feminino;Parda;788
Norte;Feminino;Branca;250
Norte;Masculino;Parda;1500
Norte;Feminino;Parda;830
Norte;Masculino;Branca;3100
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;500
Norte;Masculino;Branca;4000
Norte;Masculino;Branca;912
Norte;Feminino;Preta;9000
Norte;Masculino;Branca;1500
Norte;Masculino;Parda;3000
Norte;Masculino;Branca;500
Norte;Masculino;Branca;3000
Norte;Masculino;Parda;550
Norte;Masculino;Parda;1380
Norte;Masculino;Parda;1200
Norte;Feminino;Preta;400
Norte;Masculino;Preta;10000
Norte;Feminino;Parda;3500
Norte;Feminino;Branca;850
Norte;Masculino;Parda;2000
Norte;Masculino;Branca;700
Norte;Masculino;Parda;2800
Norte;Masculino;Branca;1200
Norte;Feminino;Parda;788
Norte;Masculino;Branca;400
Norte;Masculino;Parda;3000
Norte;Masculino;Preta;1500
Norte;Feminino;Parda;400
Norte;Masculino;Branca;1200
Norte;Masculino;Preta;3000
Norte;Feminino;Parda;2000
Norte;Masculino;Branca;900
Norte;Feminino;Parda;1000
Norte;Masculino;Parda;833
Norte;Masculino;Parda;1500
Norte;Masculino;Branca;2000
Norte;Masculino;Branca;1000
Norte;Masculino;Preta;2000
Norte;Masculino;Parda;6000
Norte;Masculino;Branca;1500
Norte;Feminino;Branca;1700
Norte;Masculino;Parda;1950
Norte;Masculino;Branca;700
Norte;Feminino;Branca;0
Norte;Masculino;Branca;1500
Norte;Masculino;Branca;1000
Norte;Masculino;Parda;4000
Norte;Masculino;Branca;7400
Norte;Masculino;Parda;2000
Norte;Feminino;Branca;1300
Norte;Masculino;Parda;2500
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;2160
Norte;Feminino;Branca;5000
Norte;Masculino;Branca;3000
Norte;Masculino;Branca;2000
Norte;Masculino;Branca;900
Norte;Feminino;Branca;800
Norte;Feminino;Parda;1000
Norte;Feminino;Parda;1100
Norte;Masculino;Parda;1576
Norte;Masculino;Parda;1500
Norte;Feminino;Parda;876
Norte;Masculino;Parda;1500
Norte;Feminino;Branca;788
Norte;Masculino;Preta;2000
Norte;Masculino;Parda;915
Norte;Masculino;Parda;3000
Norte;Masculino;Preta;2000
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;950
Norte;Masculino;Parda;2500
Norte;Feminino;Branca;788
Norte;Masculino;Parda;500
Norte;Feminino;Branca;1200
Norte;Masculino;Preta;600
Norte;Masculino;Parda;1500
Norte;Masculino;Preta;1800
Norte;Masculino;Branca;1024
Norte;Masculino;Parda;4000
Norte;Masculino;Parda;5000
Norte;Feminino;Branca;950
Norte;Masculino;Parda;788
Norte;Masculino;Branca;2400
Norte;Masculino;Branca;6000
Norte;Masculino;Parda;788
Norte;Masculino;Parda;1200
Norte;Masculino;Branca;1000
Norte;Feminino;Parda;3000
Norte;Feminino;Preta;500
Norte;Masculino;Branca;1400
Norte;Feminino;Amarela;640
Norte;Masculino;Parda;1490
Norte;Feminino;Parda;800
Norte;Feminino;Parda;1000
Norte;Masculino;Preta;1300
Norte;Masculino;Amarela;1250
Norte;Masculino;Branca;1500
Norte;Masculino;Branca;10000
Norte;Masculino;Branca;1200
Norte;Masculino;Parda;1500
Norte;Feminino;Branca;400
Norte;Masculino;Parda;1000
Norte;Masculino;Branca;3000
Norte;Masculino;Branca;4500
Norte;Masculino;Parda;1500
Norte;Feminino;Branca;788
Norte;Masculino;Amarela;7500
Norte;Masculino;Parda;3000
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;3000
Norte;Masculino;Branca;1200
Norte;Masculino;Parda;788
Norte;Masculino;Parda;6000
Norte;Feminino;Amarela;1000
Norte;Masculino;Parda;800
Norte;Masculino;Preta;1100
Norte;Feminino;Parda;788
Norte;Masculino;Branca;1300
Norte;Masculino;Parda;3000
Norte;Masculino;Branca;4000
Norte;Masculino;Parda;788
Norte;Feminino;Branca;800
Norte;Masculino;Branca;1200
Norte;Feminino;Preta;3000
Norte;Feminino;Branca;4000
Norte;Masculino;Parda;1500
Norte;Masculino;Preta;1300
Norte;Masculino;Preta;788
Norte;Feminino;Parda;360
Norte;Masculino;Preta;1000
Norte;Masculino;Branca;1070
Norte;Masculino;Branca;850
Norte;Masculino;Branca;800
Norte;Masculino;Branca;788
Norte;Masculino;Parda;1000
Norte;Masculino;Preta;3000
Norte;Masculino;Parda;1200
Norte;Masculino;Branca;1200
Norte;Masculino;Parda;1200
Norte;Masculino;Preta;850
Norte;Masculino;Branca;800
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;850
Norte;Masculino;Branca;800
Norte;Masculino;Branca;300
Norte;Masculino;Parda;1782
Norte;Masculino;Parda;1500
Norte;Masculino;Preta;600
Norte;Masculino;Preta;400
Norte;Masculino;Parda;1600
Norte;Masculino;Parda;1300
Norte;Masculino;Branca;800
Norte;Masculino;Branca;1500
Norte;Masculino;Branca;1500
Norte;Masculino;Parda;700
Norte;Masculino;Parda;0
Norte;Masculino;Parda;1350
Norte;Feminino;Branca;2205
Norte;Masculino;Branca;1000
Norte;Masculino;Preta;520
Norte;Masculino;Branca;2000
Norte;Masculino;Parda;800
Norte;Masculino;Parda;450
Norte;Masculino;Parda;500
Norte;Masculino;Parda;800
Norte;Masculino;Branca;800
Norte;Masculino;Parda;1000
Norte;Masculino;Preta;788
Norte;Masculino;Preta;1300
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;3000
Norte;Masculino;Branca;700
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;700
Norte;Masculino;Branca;1000
Norte;Masculino;Branca;1260
Norte;Masculino;Parda;700
Norte;Feminino;Parda;800
Norte;Feminino;Branca;2100
Norte;Masculino;Parda;4500
Norte;Feminino;Parda;1200
Norte;Feminino;Parda;1200
Norte;Masculino;Branca;4800
Norte;Masculino;Branca;788
Norte;Feminino;Parda;950
Norte;Masculino;Branca;1578
Norte;Masculino;Branca;600
Norte;Masculino;Branca;788
Norte;Masculino;Branca;3000
Norte;Masculino;Branca;900
Norte;Masculino;Preta;788
Norte;Masculino;Preta;750
Norte;Masculino;Branca;900
Norte;Masculino;Preta;500
Norte;Masculino;Preta;600
Norte;Masculino;Parda;800
Norte;Masculino;Branca;1000
Norte;Masculino;Parda;300
Norte;Masculino;Branca;800
Norte;Masculino;Preta;400
Norte;Masculino;Branca;788
Norte;Masculino;Branca;500
Norte;Masculino;Branca;1500
Norte;Masculino;Parda;1000
Norte;Masculino;Branca;1100
Norte;Masculino;Branca;1000
Norte;Feminino;Branca;788
Norte;Masculino;Parda;900
Norte;Masculino;Preta;1500
Norte;Masculino;Branca;250
Norte;Feminino;Parda;300
Norte;Masculino;Branca;200
Norte;Masculino;Preta;1200
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;800
Norte;Masculino;Parda;1000
Norte;Feminino;Branca;400
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;1200
Norte;Masculino;Branca;5000
Norte;Masculino;Branca;788
Norte;Feminino;Branca;300
Norte;Feminino;Parda;500
Norte;Masculino;Parda;800
Norte;Masculino;Amarela;7000
Norte;Masculino;Parda;2500
Norte;Masculino;Parda;500
Norte;Feminino;Parda;788
Norte;Masculino;Branca;4200
Norte;Masculino;Parda;2000
Norte;Feminino;Parda;788
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;1100
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;1000
Norte;Masculino;Branca;500
Norte;Masculino;Branca;500
Norte;Masculino;Parda;300
Norte;Feminino;Parda;500
Norte;Masculino;Parda;800
Norte;Feminino;Branca;1400
Norte;Masculino;Branca;500
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;900
Norte;Masculino;Preta;1100
Norte;Masculino;Branca;400
Norte;Masculino;Parda;1050
Norte;Masculino;Parda;788
Norte;Masculino;Branca;600
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;788
Norte;Masculino;Parda;1350
Norte;Masculino;Branca;1600
Norte;Feminino;Branca;400
Norte;Masculino;Parda;500
Norte;Masculino;Parda;2500
Norte;Masculino;Preta;0
Norte;Masculino;Parda;800
Norte;Masculino;Parda;400
Norte;Masculino;Branca;2700
Norte;Masculino;Branca;800
Norte;Feminino;Parda;0
Norte;Masculino;Branca;278
Norte;Masculino;Branca;0
Norte;Masculino;Preta;104
Norte;Masculino;Branca;1500
Norte;Masculino;Parda;3000
Norte;Masculino;Preta;1125
Norte;Masculino;Parda;0
Norte;Feminino;Parda;300
Norte;Feminino;Branca;1200
Norte;Masculino;Parda;950
Norte;Feminino;Branca;830
Norte;Masculino;Branca;200
Norte;Masculino;Parda;990
Norte;Feminino;Branca;400
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;800
Norte;Masculino;Parda;500
Norte;Masculino;Branca;350
Norte;Feminino;Preta;0
Norte;Masculino;Parda;777
Norte;Masculino;Preta;1000
Norte;Masculino;Branca;1500
Norte;Feminino;Branca;0
Norte;Feminino;Parda;0
Norte;Feminino;Parda;200
Norte;Masculino;Branca;1500
Norte;Masculino;Parda;0
Norte;Feminino;Preta;0
Norte;Masculino;Parda;0
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;375
Norte;Feminino;Branca;0
Norte;Masculino;Parda;1500
Norte;Masculino;Branca;1000
Norte;Feminino;Preta;2300
Norte;Masculino;Parda;650
Norte;Masculino;Branca;10000
Norte;Masculino;Branca;2000
Norte;Masculino;Parda;2500
Norte;Masculino;Branca;3450
Norte;Masculino;Parda;400
Norte;Masculino;Parda;2500
Norte;Masculino;Branca;6000
Norte;Masculino;Parda;1800
Norte;Masculino;Branca;1500
Norte;Masculino;Branca;600
Norte;Masculino;Parda;500
Norte;Masculino;Branca;10000
Norte;Masculino;Parda;700
Norte;Feminino;Parda;815
Norte;Masculino;Branca;1500
Norte;Masculino;Parda;2500
Norte;Masculino;Branca;1500
Norte;Masculino;Parda;2500
Norte;Masculino;Preta;1200
Norte;Masculino;Branca;1500
Norte;Masculino;Branca;3000
Norte;Masculino;Branca;1300
Norte;Masculino;Branca;1000
Norte;Masculino;Branca;2000
Norte;Masculino;Parda;500
Norte;Masculino;Branca;1200
Norte;Masculino;Branca;800
Norte;Masculino;Parda;3000
Norte;Masculino;Parda;1000
Norte;Feminino;Parda;200
Norte;Masculino;Branca;1500
Norte;Masculino;Parda;800
Norte;Masculino;Parda;500
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;1800
Norte;Masculino;Branca;1500
Norte;Masculino;Parda;600
Norte;Masculino;Branca;1500
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;788
Norte;Masculino;Parda;1300
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;2300
Norte;Masculino;Parda;5000
Norte;Masculino;Parda;1000
Norte;Masculino;Branca;600
Norte;Masculino;Parda;1200
Norte;Masculino;Branca;1500
Norte;Feminino;Parda;2200
Norte;Masculino;Parda;1400
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;788
Norte;Masculino;Parda;950
Norte;Masculino;Branca;2600
Norte;Masculino;Parda;788
Norte;Masculino;Parda;788
Norte;Masculino;Parda;500
Norte;Masculino;Branca;400
Norte;Masculino;Parda;950
Norte;Masculino;Branca;2500
Norte;Masculino;Parda;1500
Norte;Feminino;Parda;300
Norte;Masculino;Parda;1000
Norte;Masculino;Branca;750
Norte;Masculino;Preta;2700
Norte;Feminino;Preta;600
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;1170
Norte;Feminino;Parda;1100
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;1300
Norte;Masculino;Branca;3800
Norte;Feminino;Parda;2500
Norte;Masculino;Preta;1500
Norte;Masculino;Branca;5000
Norte;Feminino;Parda;400
Norte;Masculino;Parda;1500
Norte;Masculino;Branca;1600
Norte;Masculino;Branca;1300
Norte;Feminino;Parda;780
Norte;Masculino;Parda;1000
Norte;Masculino;Branca;1800
Norte;Masculino;Branca;785
Norte;Masculino;Preta;1075
Norte;Masculino;Preta;700
Norte;Masculino;Parda;450
Norte;Masculino;Preta;400
Norte;Masculino;Branca;7000
Norte;Masculino;Parda;4000
Norte;Masculino;Branca;9800
Norte;Feminino;Parda;980
Norte;Masculino;Branca;8000
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;3470
Norte;Masculino;Parda;1000
Norte;Masculino;Branca;10000
Norte;Feminino;Parda;500
Norte;Masculino;Preta;1000
Norte;Masculino;Branca;500
Norte;Masculino;Branca;840
Norte;Masculino;Parda;300
Norte;Masculino;Parda;2000
Norte;Feminino;Branca;788
Norte;Masculino;Branca;1200
Norte;Masculino;Parda;1224
Norte;Masculino;Parda;900
Norte;Masculino;Parda;1580
Norte;Masculino;Parda;800
Norte;Masculino;Parda;500
Norte;Feminino;Parda;400
Norte;Masculino;Preta;500
Norte;Masculino;Branca;1300
Norte;Masculino;Branca;600
Norte;Masculino;Preta;700
Norte;Masculino;Preta;1500
Norte;Masculino;Parda;500
Norte;Masculino;Parda;1500
Norte;Masculino;Preta;1200
Norte;Masculino;Parda;200
Norte;Feminino;Parda;150
Norte;Masculino;Parda;450
Norte;Masculino;Branca;5000
Norte;Masculino;Parda;600
Norte;Masculino;Branca;3000
Norte;Masculino;Parda;2000
Norte;Feminino;Parda;800
Norte;Feminino;Parda;2000
Norte;Masculino;Parda;1000
Norte;Masculino;Amarela;800
Norte;Masculino;Parda;350
Norte;Masculino;Parda;788
Norte;Masculino;Parda;788
Norte;Masculino;Branca;250
Norte;Masculino;Parda;600
Norte;Masculino;Parda;350
Norte;Masculino;Branca;2000
Norte;Feminino;Parda;0
Norte;Masculino;Parda;2500
Norte;Masculino;Branca;300
Norte;Masculino;Branca;1800
Norte;Masculino;Preta;1180
Norte;Masculino;Branca;1100
Norte;Feminino;Parda;788
Norte;Masculino;Branca;3000
Norte;Masculino;Branca;4500
Norte;Masculino;Parda;788
Norte;Masculino;Preta;1500
Norte;Masculino;Branca;1200
Norte;Feminino;Parda;560
Norte;Masculino;Parda;390
Norte;Masculino;Parda;1800
Norte;Masculino;Parda;1000
Norte;Feminino;Branca;1017
Norte;Masculino;Parda;788
Norte;Masculino;Parda;1100
Norte;Masculino;Parda;1300
Norte;Masculino;Preta;0
Norte;Masculino;Parda;600
Norte;Masculino;Parda;700
Norte;Masculino;Parda;400
Norte;Feminino;Branca;0
Norte;Masculino;Parda;500
Norte;Masculino;Parda;500
Norte;Masculino;Parda;650
Norte;Masculino;Parda;440
Norte;Masculino;Branca;250
Norte;Masculino;Branca;1200
Norte;Masculino;Preta;788
Norte;Masculino;Parda;0
Norte;Masculino;Parda;500
Norte;Masculino;Parda;1300
Norte;Feminino;Parda;788
Norte;Feminino;Parda;850
Norte;Masculino;Parda;700
Norte;Masculino;Branca;1500
Norte;Masculino;Branca;600
Norte;Masculino;Parda;900
Norte;Masculino;Branca;700
Norte;Masculino;Branca;700
Norte;Masculino;Branca;300
Norte;Masculino;Branca;1000
Norte;Masculino;Parda;800
Norte;Masculino;Branca;2500
Norte;Masculino;Parda;1200
Norte;Masculino;Parda;800
Norte;Masculino;Branca;500
Norte;Masculino;Parda;1300
Norte;Masculino;Parda;900
Norte;Masculino;Branca;800
Norte;Masculino;Preta;3000
Norte;Masculino;Branca;4000
Norte;Masculino;Preta;1275
Norte;Masculino;Branca;2200
Norte;Feminino;Branca;1900
Norte;Masculino;Parda;1800
Norte;Masculino;Parda;5000
Norte;Feminino;Branca;1200
Norte;Masculino;Branca;1500
Norte;Masculino;Parda;788
Norte;Masculino;Parda;1000
Norte;Masculino;Branca;788
Norte;Masculino;Preta;2000
Norte;Masculino;Branca;5000
Norte;Masculino;Parda;4500
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;500
Norte;Masculino;Preta;970
Norte;Masculino;Parda;3000
Norte;Masculino;Parda;1000
Norte;Masculino;Branca;5200
Norte;Masculino;Branca;800
Norte;Feminino;Parda;1800
Norte;Feminino;Branca;500
Norte;Masculino;Parda;1100
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;750
Norte;Feminino;Parda;1000
Norte;Masculino;Parda;1200
Norte;Masculino;Branca;1500
Norte;Masculino;Parda;200
Norte;Masculino;Parda;500
Norte;Masculino;Parda;450
Norte;Feminino;Branca;0
Norte;Masculino;Branca;2500
Norte;Masculino;Parda;800
Norte;Masculino;Parda;0
Norte;Masculino;Preta;0
Norte;Masculino;Parda;300
Norte;Masculino;Parda;700
Norte;Masculino;Parda;1208
Norte;Masculino;Branca;1100
Norte;Masculino;Branca;2000
Norte;Masculino;Branca;2300
Norte;Feminino;Branca;0
Norte;Masculino;Parda;800
Norte;Masculino;Parda;300
Norte;Masculino;Parda;0
Norte;Masculino;Branca;600
Norte;Masculino;Parda;8500
Norte;Masculino;Branca;1450
Norte;Masculino;Parda;780
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;1000
Norte;Masculino;Branca;30000
Norte;Feminino;Branca;788
Norte;Feminino;Parda;788
Norte;Masculino;Parda;1500
Norte;Masculino;Branca;1200
Norte;Masculino;Branca;300
Norte;Masculino;Parda;1300
Norte;Masculino;Preta;2000
Norte;Feminino;Parda;766
Norte;Masculino;Branca;2500
Norte;Feminino;Parda;400
Norte;Masculino;Parda;900
Norte;Masculino;Parda;3500
Norte;Masculino;Branca;16000
Norte;Masculino;Parda;8000
Norte;Feminino;Preta;2500
Norte;Masculino;Parda;3000
Norte;Feminino;Parda;500
Norte;Feminino;Indígena;0
Norte;Masculino;Parda;250
Norte;Masculino;Preta;4000
Norte;Masculino;Parda;2000
Norte;Feminino;Parda;500
Norte;Masculino;Parda;788
Norte;Masculino;Branca;788
Norte;Feminino;Parda;1200
Norte;Feminino;Branca;1500
Norte;Masculino;Parda;700
Norte;Masculino;Parda;700
Norte;Feminino;Parda;788
Norte;Masculino;Parda;700
Norte;Masculino;Parda;3700
Norte;Feminino;Parda;2500
Norte;Feminino;Parda;200
Norte;Masculino;Parda;2000
Norte;Masculino;Parda;930
Norte;Masculino;Parda;1500
Norte;Feminino;Parda;500
Norte;Masculino;Branca;1100
Norte;Masculino;Parda;400
Norte;Feminino;Parda;3200
Norte;Feminino;Parda;400
Norte;Masculino;Parda;1576
Norte;Masculino;Parda;500
Norte;Masculino;Parda;1200
Norte;Feminino;Parda;0
Norte;Feminino;Parda;0
Norte;Masculino;Parda;2000
Norte;Feminino;Parda;0
Norte;Feminino;Branca;2200
Norte;Masculino;Parda;280
Norte;Feminino;Parda;1576
Norte;Masculino;Parda;788
Norte;Masculino;Parda;0
Norte;Masculino;Parda;200
Norte;Feminino;Parda;150
Norte;Feminino;Parda;788
Norte;Feminino;Parda;1100
Norte;Masculino;Parda;700
Norte;Feminino;Branca;200
Norte;Masculino;Parda;0
Norte;Masculino;Parda;788
Norte;Feminino;Parda;788
Norte;Feminino;Parda;788
Norte;Feminino;Parda;840
Norte;Masculino;Parda;700
Norte;Masculino;Parda;788
Norte;Masculino;Parda;560
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;800
Norte;Masculino;Parda;600
Norte;Feminino;Parda;788
Norte;Feminino;Parda;788
Norte;Masculino;Parda;788
Norte;Masculino;Parda;1040
Norte;Masculino;Parda;1500
Norte;Masculino;Parda;1000
Norte;Masculino;Branca;1500
Norte;Masculino;Branca;1500
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;788
Norte;Masculino;Parda;2000
Norte;Masculino;Branca;3200
Norte;Masculino;Branca;1000
Norte;Masculino;Branca;3000
Norte;Masculino;Parda;1400
Norte;Feminino;Parda;788
Norte;Masculino;Branca;800
Norte;Masculino;Parda;1000
Norte;Masculino;Parda;1050
Norte;Masculino;Parda;700
Norte;Masculino;Parda;3000
Norte;Masculino;Parda;0
Norte;Masculino;Parda;400
Norte;Masculino;Parda;1400
Norte;Masculino;Parda;1550
Norte;Masculino;Parda;300
Norte;Masculino;Branca;250
Norte;Masculino;Parda;200
Norte;Masculino;Parda;3000
Norte;Masculino;Parda;3000
Norte;Masculino;Parda;800
Norte;Masculino;Parda;280
